ability,value,weight,tags
Cantrip,Acid Splash,10,"{""archetype"": [""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 211}"
Cantrip,Blade Ward,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 218}"
Cantrip,Chill Touch,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 221}"
Cantrip,Dancing Lights,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 230}"
Cantrip,Druidcraft,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""page"": 236}"
Cantrip,Eldritch Blast,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""page"": 237}"
Cantrip,Fire Bolt,10,"{""archetype"": [""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 242}"
Cantrip,Friends,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 244}"
Cantrip,Guidance,10,"{""archetype"": [""Faithful"", ""Smart""], ""stat"": [""WIS""], ""page"": 248}"
Cantrip,Light,10,"{""archetype"": [""Crafty"", ""Faithful"", ""Smart""], ""stat"": [""CHA"", ""WIS"", ""INT""], ""page"": 255}"
Cantrip,Mage Hand,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 256}"
Cantrip,Mending,10,"{""archetype"": [""Crafty"", ""Faithful"", ""Smart""], ""stat"": [""CHA"", ""WIS"", ""INT""], ""page"": 259}"
Cantrip,Message,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 259}"
Cantrip,Minor Illusion,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 260}"
Cantrip,Poison Spray,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""WIS"", ""INT""], ""page"": 266}"
Cantrip,Prestidigitation,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 267}"
Cantrip,Produce Flame,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""page"": 269}"
Cantrip,Ray of Frost,10,"{""archetype"": [""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 271}"
Cantrip,Resistance,10,"{""archetype"": [""Faithful"", ""Smart""], ""stat"": [""WIS""], ""page"": 272}"
Cantrip,Sacred Flame,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""page"": 272}"
Cantrip,Shillelagh,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""page"": 275}"
Cantrip,Shocking Grasp,10,"{""archetype"": [""Smart""], ""stat"": [""CHA"", ""INT""], ""page"": 275}"
Cantrip,Spare the Dying,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""page"": 277}"
Cantrip,Thaumaturgy,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""page"": 282}"
Cantrip,Thorn Whip,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""page"": 282}"
Cantrip,True Strike,10,"{""archetype"": [""Crafty"", ""Smart""], ""stat"": [""CHA""], ""page"": 284}"
Cantrip,Vicious Mockery,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""page"": 285}"
Spell,Aid,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS"", ""CHA""], ""school"": ""Abjuration"", ""level"": 2, ""page"": 211}"
Spell,Alarm,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Abjuration"", ""level"": 1, ""page"": 211}"
Spell,Alarm,10,"{""archetype"": [""Crafty""], ""stat"": [""WIS""], ""school"": ""Abjuration"", ""level"": 1, ""page"": 211}"
Spell,Alter Self,10,"{""archetype"": [""Smart""], ""stat"": [""INT"", ""CHA""], ""school"": ""Transmutation"", ""level"": 2, ""page"": 211}"
Spell,Animal Friendship,10,"{""archetype"": [""Smart"", ""Crafty""], ""stat"": [""WIS""], ""school"": ""Enchantment"", ""level"": 1, ""page"": 212}"
Spell,Animal Friendship,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""school"": ""Enchantment"", ""level"": 1, ""page"": 212}"
Spell,Animal Messenger,10,"{""archetype"": [""Smart"", ""Crafty""], ""stat"": [""WIS""], ""school"": ""Enchantment"", ""level"": 2, ""page"": 212}"
Spell,Animal Messenger,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""school"": ""Enchantment"", ""level"": 2, ""page"": 212}"
Spell,Animal Shape,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""school"": ""Transmutation"", ""level"": 8, ""page"": 212}"
Spell,Animate Dead,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Necromancy"", ""level"": 3, ""page"": 212}"
Spell,Animate Dead,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS"", ""CHA""], ""school"": ""Necromancy"", ""level"": 3, ""page"": 212}"
Spell,Animate Objects,10,"{""archetype"": [""Smart"", ""Crafty""], ""stat"": [""INT"", ""CHA""], ""school"": ""Transmutation"", ""level"": 5, ""page"": 213}"
Spell,Antilife Shell,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""school"": ""Abjuration"", ""level"": 5, ""page"": 213}"
Spell,Antimagic Shield,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Abjuration"", ""level"": 8, ""page"": 213}"
Spell,Antimagic Shield,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""school"": ""Abjuration"", ""level"": 8, ""page"": 213}"
Spell,Antipathy/Sympathy,10,"{""archetype"": [""Smart""], ""stat"": [""INT"", ""WIS""], ""school"": ""Enchantment"", ""level"": 8, ""page"": 214}"
Spell,Arcane Eye,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Divination"", ""level"": 4, ""page"": 213}"
Spell,Arcane Gate,10,"{""archetype"": [""Smart"", ""Crafty""], ""stat"": [""INT"", ""CHA""], ""school"": ""Conjuration"", ""level"": 6, ""page"": 213}"
Spell,Arcane Lock,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Abjuration"", ""level"": 2, ""page"": 215}"
Spell,Armor of Agathys,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""school"": ""Abjuration"", ""level"": 1, ""page"": 215}"
Spell,Arms of Hadar,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""school"": ""Conjuration"", ""level"": 1, ""page"": 215}"
Spell,Astral Projection,10,"{""archetype"": [""Smart""], ""stat"": [""INT""], ""school"": ""Necromancy"", ""level"": 9, ""page"": 215}"
Spell,Astral Projection,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""school"": ""Necromancy"", ""level"": 9, ""page"": 215}"
Spell,Augury,10,"{""archetype"": [""Faithful""], ""stat"": [""WIS""], ""school"": ""Divination"", ""level"": 2, ""page"": 215}"
Spell,Aura of Life,10,"{""archetype"": [""Faithful""], ""stat"": [""CHA""], ""school"": ""Abjuration"", ""level"": 4, ""page"": 216}"
Spell,Aura of Purity,10,"{""archetype"": [""Faithful""], ""stat"": [""CHA""], ""school"": ""Abjuration"", ""level"": 4, ""page"": 216}"
Spell,Aura of Vitality,10,"{""archetype"": [""Faithful""], ""stat"": [""CHA""], ""school"": ""Evocation"", ""level"": 3, ""page"": 216}"
Spell,Awaken,10,"{""archetype"": [""Smart""], ""stat"": [""WIS""], ""school"": ""Transmutation"", ""level"": 5, ""page"": 216}"
Spell,Awaken,10,"{""archetype"": [""Crafty""], ""stat"": [""CHA""], ""school"": ""Transmutation"", ""level"": 5, ""page"": 216}"
Spell,Bane,10,"{""archetype"": [""Faithful"", ""Crafty""], ""stat"": [""WIS"", ""CHA""], ""school"": ""Enchantment"", ""level"": 1, ""page"": 216}"
